ReportTagId,TagName,Deleted,DateCreated,WhoCreated,DateUpdated,WhoUpdated,DateDeleted,WhoDeleted,MigrationId
229,management images strong,0,2013-10-17 13:20:42.603,8465,NULL,NULL,NULL,NULL,49
230,controversy microsite,0,2013-10-17 13:20:43.547,8465,NULL,NULL,NULL,NULL,57
231,responsibility feedback system,0,2013-10-17 13:20:44.970,8465,NULL,NULL,NULL,NULL,62
232,home page responsibility emphasis,0,2013-10-17 13:20:46.627,8465,NULL,NULL,NULL,NULL,65
233,shareholder education,0,2013-10-17 13:20:48.967,8465,NULL,NULL,NULL,NULL,80
234,youtube careers videos,0,2013-10-17 13:20:51.080,8465,NULL,NULL,NULL,NULL,86
235,agm info,0,2013-10-17 13:20:54.650,8465,NULL,NULL,NULL,NULL,91
236,governance signposting strong,0,2013-10-17 13:20:57.977,8465,NULL,NULL,NULL,NULL,93
237,corporate blog,0,2013-10-17 13:21:00.663,8465,NULL,NULL,NULL,NULL,95
238,offices vacancies directory,0,2013-10-17 13:21:01.017,8465,NULL,NULL,NULL,NULL,97
239,social networks responsibility,0,2013-10-17 13:21:01.967,8465,NULL,NULL,NULL,NULL,100
240,contact FAQs or web links,0,2013-10-17 13:21:07.113,8465,NULL,NULL,NULL,NULL,102
241,employee profiles,0,2013-10-17 13:21:12.497,8465,NULL,NULL,NULL,NULL,107
242,jobseekers social media,0,2013-10-17 13:21:19.743,8465,NULL,NULL,NULL,NULL,108
243,flash recruitment tool,0,2013-10-17 13:21:23.947,8465,NULL,NULL,NULL,NULL,109
244,investor strategy section,0,2013-10-17 13:21:25.087,8465,NULL,NULL,NULL,NULL,115
245,shareholder FAQs strong,0,2013-10-17 13:21:26.693,8465,NULL,NULL,NULL,NULL,116
246,press social newsroom,0,2013-10-17 13:21:31.270,8465,NULL,NULL,NULL,NULL,117
247,online job applications,0,2013-10-17 13:21:31.807,8465,NULL,NULL,NULL,NULL,118
248,acronyms jobseekers,0,2013-10-17 13:21:43.193,8465,NULL,NULL,NULL,NULL,119
249,separate careers section,0,2013-10-17 13:21:43.550,8465,NULL,NULL,NULL,NULL,123
250,organisation chart,0,2013-10-17 13:21:46.027,8465,NULL,NULL,NULL,NULL,125
251,governance well written,0,2013-10-17 13:21:48.753,8465,NULL,NULL,NULL,NULL,128
252,clear shareholder language,0,2013-10-17 13:21:52.430,8465,NULL,NULL,NULL,NULL,136
253,global job search,0,2013-10-17 13:21:57.487,8465,NULL,NULL,NULL,NULL,141
254,media rss,0,2013-10-17 13:22:05.407,8465,NULL,NULL,NULL,NULL,143
255,job search integrated,0,2013-10-17 13:22:14.233,8465,NULL,NULL,NULL,NULL,148
256,graduate application process,0,2013-10-17 13:22:17.773,8465,NULL,NULL,NULL,NULL,149
257,graduate development,0,2013-10-17 13:22:22.627,8465,NULL,NULL,NULL,NULL,151
258,careers facebook,0,2013-10-17 13:22:24.793,8465,NULL,NULL,NULL,NULL,152
259,csr transparency,0,2013-10-17 13:22:28.450,8465,NULL,NULL,NULL,NULL,163
260,youtube responsibility,0,2013-10-17 13:22:30.307,8465,NULL,NULL,NULL,NULL,165
261,video case studies,0,2013-10-17 13:22:36.667,8465,NULL,NULL,NULL,NULL,166
262,press release search,0,2013-10-17 13:22:39.797,8465,NULL,NULL,NULL,NULL,187
263,online press kits,0,2013-10-17 13:22:45.497,8465,NULL,NULL,NULL,NULL,190
264,blog csr,0,2013-10-17 13:22:48.523,8465,NULL,NULL,NULL,NULL,208
265,Search: recommended results,0,2013-10-17 13:22:50.940,8465,NULL,NULL,NULL,NULL,211
266,director remuneration report,0,2013-10-17 13:22:52.053,8465,NULL,NULL,NULL,NULL,224
267,csr contacts strong,0,2013-10-17 13:22:53.353,8465,NULL,NULL,NULL,NULL,225
268,external assurance,0,2013-10-17 13:22:54.127,8465,NULL,NULL,NULL,NULL,227
269,twitter signposts,0,2013-10-17 13:23:00.573,8465,NULL,NULL,NULL,NULL,229
270,careers blog,0,2013-10-17 13:23:06.373,8465,NULL,NULL,NULL,NULL,233
271,product selection tools,0,2013-10-17 13:23:08.787,8465,NULL,NULL,NULL,NULL,235
272,sniffer,0,2013-10-17 13:23:11.093,8465,NULL,NULL,NULL,NULL,246
273,management biogs strong,0,2013-10-17 13:23:12.227,8465,NULL,NULL,NULL,NULL,248
274,careers tools,0,2013-10-17 13:23:14.453,8465,NULL,NULL,NULL,NULL,249
275,product comparison tools,0,2013-10-17 13:23:16.987,8465,NULL,NULL,NULL,NULL,254
276,customer social media links,0,2013-10-17 13:23:20.033,8465,NULL,NULL,NULL,NULL,255
277,graduate training information,0,2013-10-17 13:23:21.367,8465,NULL,NULL,NULL,NULL,266
278,international media contacts,0,2013-10-17 13:23:23.930,8465,NULL,NULL,NULL,NULL,269
279,Briefcase tool,0,2013-10-17 13:23:27.073,8465,NULL,NULL,NULL,NULL,274
280,rich footer,0,2013-10-17 13:23:29.390,8465,NULL,NULL,NULL,NULL,279
281,XBRL,0,2013-10-17 13:23:34.033,8465,NULL,NULL,NULL,NULL,280
282,individual shareholder section,0,2013-10-17 13:23:35.717,8465,NULL,NULL,NULL,NULL,281
283,related links good,0,2013-10-17 13:23:40.733,8465,NULL,NULL,NULL,NULL,284
284,tag cloud,0,2013-10-17 13:23:44.590,8465,NULL,NULL,NULL,NULL,285
285,home page: non-scrolling,0,2013-10-17 13:23:46.230,8465,NULL,NULL,NULL,NULL,288
286,personalisation,0,2013-10-17 13:23:47.563,8465,NULL,NULL,NULL,NULL,290
287,csr in IR,0,2013-10-17 13:23:48.067,8465,NULL,NULL,NULL,NULL,296
288,overlay panel,0,2013-10-17 13:23:50.157,8465,NULL,NULL,NULL,NULL,297
289,B-roll,0,2013-10-17 13:23:52.580,8465,NULL,NULL,NULL,NULL,304
290,rich press releases,0,2013-10-17 13:23:55.437,8465,NULL,NULL,NULL,NULL,308
291,home page personalisation,0,2013-10-17 13:23:57.660,8465,NULL,NULL,NULL,NULL,318
292,annual report hybrid,0,2013-10-17 13:23:57.977,8465,NULL,NULL,NULL,NULL,330
293,mobile website investors,0,2013-10-17 13:24:00.647,8465,NULL,NULL,NULL,NULL,331
294,investor twitter feed,0,2013-10-17 13:24:01.800,8465,NULL,NULL,NULL,NULL,332
295,jobseekers twitter,0,2013-10-17 13:24:04.463,8465,NULL,NULL,NULL,NULL,334
296,jobseekers video profiles,0,2013-10-17 13:24:09.687,8465,NULL,NULL,NULL,NULL,336
297,GRI chart,0,2013-10-17 13:24:18.840,8465,NULL,NULL,NULL,NULL,337
298,Excel financials,0,2013-10-17 13:24:28.597,8465,NULL,NULL,NULL,NULL,338
299,media twitter feed,0,2013-10-17 13:24:36.430,8465,NULL,NULL,NULL,NULL,339
300,csr report builder,0,2013-10-17 13:24:42.767,8465,NULL,NULL,NULL,NULL,341
301,Taleo,0,2013-10-17 13:24:44.763,8465,NULL,NULL,NULL,NULL,343
302,colour coding,0,2013-10-17 13:24:49.530,8465,NULL,NULL,NULL,NULL,344
303,double decker navigation,0,2013-10-17 13:24:52.217,8465,NULL,NULL,NULL,NULL,345
304,vacancies portal approach,0,2013-10-17 13:24:55.860,8465,NULL,NULL,NULL,NULL,350
305,language toggle,0,2013-10-17 13:24:58.083,8465,NULL,NULL,NULL,NULL,354
306,investor rss feeds,0,2013-10-17 13:25:02.253,8465,NULL,NULL,NULL,NULL,355
307,resizeable text,0,2013-10-17 13:25:06.500,8465,NULL,NULL,NULL,NULL,357
308,named press contacts,0,2013-10-17 13:25:12.067,8465,NULL,NULL,NULL,NULL,362
309,csr maps,0,2013-10-17 13:25:22.340,8465,NULL,NULL,NULL,NULL,364
310,multiple customer routes,0,2013-10-17 13:25:24.343,8465,NULL,NULL,NULL,NULL,365
311,graduate profiles,0,2013-10-17 13:25:27.167,8465,NULL,NULL,NULL,NULL,367
312,measurement systems strong,0,2013-10-17 13:25:35.323,8465,NULL,NULL,NULL,NULL,368
313,webcasts strong,0,2013-10-17 13:25:38.413,8465,NULL,NULL,NULL,NULL,369
314,secondary navigation unusual,0,2013-10-17 13:25:41.533,8465,NULL,NULL,NULL,NULL,372
315,blog on-site,0,2013-10-17 13:25:44.407,8465,NULL,NULL,NULL,NULL,374
316,corporate content other languages,0,2013-10-17 13:25:45.907,8465,NULL,NULL,NULL,NULL,375
317,home page video,0,2013-10-17 13:25:48.767,8465,NULL,NULL,NULL,NULL,378
318,history timeline,0,2013-10-17 13:25:52.460,8465,NULL,NULL,NULL,NULL,379
319,social media friendly,0,2013-10-17 13:25:58.183,8465,NULL,NULL,NULL,NULL,380
320,investor charting tools,0,2013-10-17 13:26:09.940,8465,NULL,NULL,NULL,NULL,381
321,analyst background,0,2013-10-17 13:26:14.790,8465,NULL,NULL,NULL,NULL,383
322,investor podcasts,0,2013-10-17 13:26:19.300,8465,NULL,NULL,NULL,NULL,384
323,annual report HTML,0,2013-10-17 13:26:24.117,8465,NULL,NULL,NULL,NULL,385
324,analyst FAQs,0,2013-10-17 13:26:33.263,8465,NULL,NULL,NULL,NULL,387
325,investor youtube,0,2013-10-17 13:26:35.410,8465,NULL,NULL,NULL,NULL,388
326,media fact sheets,0,2013-10-17 13:26:36.260,8465,NULL,NULL,NULL,NULL,389
327,video library,0,2013-10-17 13:26:40.997,8465,NULL,NULL,NULL,NULL,390
328,press release filters,0,2013-10-17 13:26:46.650,8465,NULL,NULL,NULL,NULL,391
329,careers location info,0,2013-10-17 13:26:54.503,8465,NULL,NULL,NULL,NULL,392
330,csr interactive features,0,2013-10-17 13:26:58.727,8465,NULL,NULL,NULL,NULL,393
331,csr videos,0,2013-10-17 13:27:02.050,8465,NULL,NULL,NULL,NULL,394
332,csr charts strong,0,2013-10-17 13:27:07.483,8465,NULL,NULL,NULL,NULL,396
333,csr data tables,0,2013-10-17 13:27:10.673,8465,NULL,NULL,NULL,NULL,397
334,philanthropy strong,0,2013-10-17 13:27:15.113,8465,NULL,NULL,NULL,NULL,398
335,csr targets strong,0,2013-10-17 13:27:17.303,8465,NULL,NULL,NULL,NULL,399
336,controversy management strong ,0,2013-10-17 13:27:19.383,8465,NULL,NULL,NULL,NULL,400
337,csr twitter,0,2013-10-17 13:27:23.430,8465,NULL,NULL,NULL,NULL,402
338,investor contacts strong,0,2013-10-17 13:27:27.703,8465,NULL,NULL,NULL,NULL,403
339,online job application,0,2013-10-17 13:27:31.367,8465,NULL,NULL,NULL,NULL,404
340,webcast q&as,0,2013-10-17 13:27:31.500,8465,NULL,NULL,NULL,NULL,405
341,Executive videos,0,2013-10-17 13:27:36.477,8465,NULL,NULL,NULL,NULL,406
342,named media contacts,0,2013-10-17 13:27:39.590,8465,NULL,NULL,NULL,NULL,407
343,home page: no scrolling,0,2013-10-17 13:27:39.927,8465,NULL,NULL,NULL,NULL,408
344,youtube channel,0,2013-10-17 13:27:47.313,8465,NULL,NULL,NULL,NULL,409
345,deep navigation unusual,0,2013-10-17 13:27:54.463,8465,NULL,NULL,NULL,NULL,410
346,hub effective,0,2013-10-17 13:27:57.513,8465,NULL,NULL,NULL,NULL,411
347,same window throughout,0,2013-10-17 13:28:00.617,8465,NULL,NULL,NULL,NULL,412
348,home page: billboard emphasis,0,2013-10-17 13:28:02.663,8465,NULL,NULL,NULL,NULL,413
349,shareholder breakdown,0,2013-10-17 13:28:08.007,8465,NULL,NULL,NULL,NULL,414
350,flickr image library,0,2013-10-17 13:28:10.197,8465,NULL,NULL,NULL,NULL,415
351,resizable text,0,2013-10-17 13:28:13.983,8465,NULL,NULL,NULL,NULL,416
352,blog off-site,0,2013-10-17 13:28:14.467,8465,NULL,NULL,NULL,NULL,417
353,blog corporate,0,2013-10-17 13:28:15.803,8465,NULL,NULL,NULL,NULL,418
354,home page: well managed,0,2013-10-17 13:28:17.990,8465,NULL,NULL,NULL,NULL,419
355,company content in other languages,0,2013-10-17 13:28:18.283,8465,NULL,NULL,NULL,NULL,420
356,webasts strong,0,2013-10-17 13:28:18.693,8465,NULL,NULL,NULL,NULL,421
357,accessibility - good,0,2013-10-17 13:28:19.087,8465,NULL,NULL,NULL,NULL,422
358,press releases integrated,0,2013-10-17 13:28:21.630,8465,NULL,NULL,NULL,NULL,423
359,csr contacts,0,2013-10-17 13:28:23.730,8465,NULL,NULL,NULL,NULL,424
360,case studies strong,0,2013-10-17 13:28:26.230,8465,NULL,NULL,NULL,NULL,425
361,lanugage toggle,0,2013-10-17 13:28:29.240,8465,NULL,NULL,NULL,NULL,426
362,investor podcast,0,2013-10-17 13:28:29.573,8465,NULL,NULL,NULL,NULL,427
363,history unusual,0,2013-10-17 13:28:29.973,8465,NULL,NULL,NULL,NULL,428
364,investor event reminder,0,2013-10-17 13:28:34.100,8465,NULL,NULL,NULL,NULL,429
365,careers locations info,0,2013-10-17 13:28:35.310,8465,NULL,NULL,NULL,NULL,430
366,mega dropdown pane,0,2013-10-17 13:28:35.667,8465,NULL,NULL,NULL,NULL,431
367,video libary,0,2013-10-17 13:28:35.937,8465,NULL,NULL,NULL,NULL,432
368,home page well-managed,0,2013-10-17 13:28:36.313,8465,NULL,NULL,NULL,NULL,433
369,home page: magazine emphasis,0,2013-10-17 13:28:37.830,8465,NULL,NULL,NULL,NULL,434
370,home pahe: no scrolling,0,2013-10-17 13:28:41.183,8465,NULL,NULL,NULL,NULL,435
371,home page: panels,0,2013-10-17 13:28:41.383,8465,NULL,NULL,NULL,NULL,436
372,company info strong,0,2013-10-17 13:28:43.560,8465,NULL,NULL,NULL,NULL,437
373,history unusual. history timeline,0,2013-10-17 13:28:44.483,8465,NULL,NULL,NULL,NULL,438
374,press release integrated,0,2013-10-17 13:28:44.620,8465,NULL,NULL,NULL,NULL,439
375,jobseekers social media; jobseekers twitter,0,2013-10-17 13:28:45.557,8465,NULL,NULL,NULL,NULL,440
376,mega dropdown panel,0,2013-10-17 13:28:45.823,8465,NULL,NULL,NULL,NULL,441
377,accessibility good,0,2013-10-17 13:28:50.050,8465,NULL,NULL,NULL,NULL,442
378,history good images,0,2013-10-17 13:28:50.680,8465,NULL,NULL,NULL,NULL,443
379,about us unusual,0,2013-10-17 13:28:53.130,8465,NULL,NULL,NULL,NULL,444
380,sms alerts,0,2013-10-17 13:28:53.810,8465,NULL,NULL,NULL,NULL,445
381,csr external assurance,0,2013-10-17 13:28:54.013,8465,NULL,NULL,NULL,NULL,446
382,gru chart,0,2013-10-17 13:28:54.413,8465,NULL,NULL,NULL,NULL,447
383,shareholder gaqs strong,0,2013-10-17 13:28:54.877,8465,NULL,NULL,NULL,NULL,448
384,youtube careers video,0,2013-10-17 13:28:55.277,8465,NULL,NULL,NULL,NULL,449
385,shareholders FAQs strong,0,2013-10-17 13:28:55.543,8465,NULL,NULL,NULL,NULL,450
386,Search: Predictive results,0,2013-10-17 13:28:55.887,8465,NULL,NULL,NULL,NULL,451
387,non-web features,0,2013-10-17 13:28:58.377,8465,NULL,NULL,NULL,NULL,452
388,mobile site,0,2013-10-17 13:28:58.783,8465,NULL,NULL,NULL,NULL,454
389,billboard emphasis,0,2013-10-17 13:28:59.857,8465,NULL,NULL,NULL,NULL,455
390,vacancy portal approach,0,2013-10-17 13:29:00.327,8465,NULL,NULL,NULL,NULL,456
391,video channel,0,2013-10-17 13:29:01.010,8465,NULL,NULL,NULL,NULL,457
392,csr map,0,2013-10-17 13:29:01.143,8465,NULL,NULL,NULL,NULL,458
393,home page billboard emphasis,0,2013-10-17 13:29:01.780,8465,NULL,NULL,NULL,NULL,459
394,history blog,0,2013-10-17 13:29:02.047,8465,NULL,NULL,NULL,NULL,460
395,history good,0,2013-10-17 13:29:02.527,8465,NULL,NULL,NULL,NULL,461
396,Twitter posts used to drive traffic to corporate site,0,2013-10-17 13:29:02.973,8465,NULL,NULL,NULL,NULL,462
397,home page: over-animated,0,2013-10-17 13:29:03.323,8465,NULL,NULL,NULL,NULL,463
398,m & a,0,2013-10-17 13:29:04.087,8465,NULL,NULL,NULL,NULL,464
399,home page responsibility message,0,2013-10-17 13:29:05.853,8465,NULL,NULL,NULL,NULL,465
400,GRI charts,0,2013-10-17 13:29:06.127,8465,NULL,NULL,NULL,NULL,466
401,investor sharehold section,0,2013-10-17 13:29:06.397,8465,NULL,NULL,NULL,NULL,467
402,investor rss feed,0,2013-10-17 13:29:06.603,8465,NULL,NULL,NULL,NULL,468
403,governance well-written,0,2013-10-17 13:29:06.883,8465,NULL,NULL,NULL,NULL,469
404,investor rss,0,2013-10-17 13:29:07.687,8465,NULL,NULL,NULL,NULL,470
405,home page: panel,0,2013-10-17 13:29:07.893,8465,NULL,NULL,NULL,NULL,471
406,social media integration,0,2013-10-17 13:29:08.093,8465,NULL,NULL,NULL,NULL,472
407,investor events reminder,0,2013-10-17 13:29:08.450,8465,NULL,NULL,NULL,NULL,473
408,organisation shart,0,2013-10-17 13:29:08.790,8465,NULL,NULL,NULL,NULL,474
409,windows inconsistent,0,2013-10-17 13:29:09.133,8465,NULL,NULL,NULL,NULL,475
410,xanalyst background,0,2013-10-17 13:29:10.127,8465,NULL,NULL,NULL,NULL,476
411,internationa media contacts,0,2013-10-17 13:29:10.263,8465,NULL,NULL,NULL,NULL,477
412,Twitter feed,0,2013-10-17 13:29:10.403,8465,NULL,NULL,NULL,NULL,478
413,Twitter careers feed,0,2013-10-17 13:29:10.677,8465,NULL,NULL,NULL,NULL,479
414,investor app,0,2013-10-17 13:29:10.957,8465,NULL,NULL,NULL,NULL,480
415,No left nav,0,2013-10-17 13:29:14.450,8465,NULL,NULL,NULL,NULL,481
416,career app,0,2013-10-17 13:29:15.793,8465,NULL,NULL,NULL,NULL,482
417,graduate development. jobseekers video profiles,0,2013-10-17 13:29:16.340,8465,NULL,NULL,NULL,NULL,483
418,app,0,2013-10-17 13:29:16.850,8465,NULL,NULL,NULL,NULL,484
419,media app,0,2013-10-17 13:29:17.453,8465,NULL,NULL,NULL,NULL,485
420,home page panels,0,2013-10-17 13:29:18.940,8465,NULL,NULL,NULL,NULL,486
421,resizeable text;,0,2013-10-17 13:29:19.157,8465,NULL,NULL,NULL,NULL,487
422,corporate content other language,0,2013-10-17 13:29:19.287,8465,NULL,NULL,NULL,NULL,488
423,investor faqs,0,2013-10-17 13:29:19.553,8465,NULL,NULL,NULL,NULL,489
424,contact FAQ's or web links,0,2013-10-17 13:29:19.893,8465,NULL,NULL,NULL,NULL,490
425,color coding,0,2013-10-17 13:29:20.183,8465,NULL,NULL,NULL,NULL,491
426,mega dropdown menu,0,2013-10-17 13:29:20.460,8465,NULL,NULL,NULL,NULL,492
427,casr charts strong,0,2013-10-17 13:29:21.003,8465,NULL,NULL,NULL,NULL,493
428,accessibility-good,0,2013-10-17 13:29:21.357,8465,NULL,NULL,NULL,NULL,494
429,Annual report hybridg,0,2013-10-17 13:29:21.627,8465,NULL,NULL,NULL,NULL,495
430,you tube careers videos,0,2013-10-17 13:29:21.760,8465,NULL,NULL,NULL,NULL,496
431,Facebook responsibility,0,2013-10-17 13:29:22.170,8465,NULL,NULL,NULL,NULL,497
432,social media dashboard,0,2013-10-17 13:29:23.243,8465,NULL,NULL,NULL,NULL,498
433,separate mobile site,0,2013-10-17 13:29:23.600,8465,NULL,NULL,NULL,NULL,499
434,Responsive/adaptive design,0,2013-10-17 13:29:24.787,8465,NULL,NULL,NULL,NULL,500
435,social media channel,0,2013-10-17 13:29:25.810,8465,NULL,NULL,NULL,NULL,501
436,contact FAQs or weblinks,0,2013-10-17 13:29:25.943,8465,NULL,NULL,NULL,NULL,502
437,user comments,0,2013-10-17 13:29:26.290,8465,NULL,NULL,NULL,NULL,503
438,mash-ups,0,2013-10-17 13:29:26.630,8465,NULL,NULL,NULL,NULL,504
439,CSR tables,0,2013-10-17 13:29:26.850,8465,NULL,NULL,NULL,NULL,505
440,home page well managed,0,2013-10-17 13:29:27.063,8465,NULL,NULL,NULL,NULL,506
441,webcast Q & As,0,2013-10-17 13:29:27.280,8465,NULL,NULL,NULL,NULL,507
442,investor apps,0,2013-10-17 13:29:27.490,8465,NULL,NULL,NULL,NULL,508
443,Non-Flickr image sharing,0,2013-10-17 13:29:27.757,8465,NULL,NULL,NULL,NULL,509
444,content sharing,0,2013-10-17 13:29:27.957,8465,NULL,NULL,NULL,NULL,510
445,integrated report,0,2013-10-17 13:29:28.433,8465,NULL,NULL,NULL,NULL,511
446,Good investor contacts,0,2013-10-17 13:29:29.293,8465,NULL,NULL,NULL,NULL,512
447,Company information app,0,2013-10-17 13:29:29.503,8465,NULL,NULL,NULL,NULL,513
448,corporate information app,0,2013-10-17 13:29:29.660,8465,NULL,NULL,NULL,NULL,514

(220 row(s) affected)

