id,report_type_id,metric_id,order_id,created_by,"created_at",updated_by,"updated_at",deleted_by,"deleted_at"
1,1,1,1,1,"2010-02-02 17:26:50",1,"2010-02-02 17:28:08",NULL,NULL
2,1,2,2,1,"2010-02-02 17:26:59",1,"2010-02-02 17:26:59",NULL,NULL
3,1,3,3,1,"2010-02-02 17:28:08",1,"2010-02-02 17:28:08",NULL,NULL
4,1,4,4,1,"2010-02-02 17:30:02",1,"2010-02-02 17:30:15",NULL,NULL
5,1,5,5,1,"2010-02-02 17:30:15",1,"2010-02-02 17:30:15",NULL,NULL
6,1,6,6,1,"2010-02-03 09:45:53",1,"2010-02-03 09:45:53",NULL,NULL
7,1,7,7,1,"2010-02-03 09:46:39",1,"2010-02-03 09:46:39",NULL,NULL
8,1,8,8,1,"2010-02-03 09:47:33",1,"2010-02-03 09:47:33",NULL,NULL
9,2,1,1,1,"2010-04-29 11:09:32",1,"2010-04-29 11:09:32",NULL,NULL
10,2,2,2,1,"2010-04-29 11:09:33",1,"2010-04-29 11:09:33",NULL,NULL
11,2,3,3,1,"2010-04-29 11:09:34",1,"2010-04-29 11:09:34",NULL,NULL
12,2,4,4,1,"2010-04-29 11:09:34",1,"2010-04-29 11:09:34",NULL,NULL
13,2,5,5,1,"2010-04-29 11:09:34",1,"2010-04-29 11:09:34",NULL,NULL
14,2,6,6,1,"2010-04-29 11:09:34",1,"2010-04-29 11:09:34",NULL,NULL
15,2,7,7,1,"2010-04-29 11:09:34",1,"2010-04-29 11:09:34",NULL,NULL
16,2,8,8,1,"2010-04-29 11:09:35",1,"2010-04-29 11:09:35",NULL,NULL
33,6,1,1,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
34,6,2,2,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
35,6,3,3,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
36,6,4,4,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
37,6,5,5,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
38,6,6,6,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
39,6,7,7,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
40,6,8,8,1,"2010-08-09 14:14:17",1,"2010-08-09 14:14:17",NULL,NULL
41,7,1,1,13,"2010-08-20 14:33:07",13,"2010-08-20 14:33:07",NULL,NULL
42,7,2,2,13,"2010-08-20 14:33:07",13,"2010-08-20 14:33:07",NULL,NULL
43,7,3,3,13,"2010-08-20 14:33:08",13,"2010-08-20 14:33:08",NULL,NULL
44,7,4,4,13,"2010-08-20 14:33:08",13,"2010-08-20 14:33:08",NULL,NULL
45,7,5,5,13,"2010-08-20 14:33:08",13,"2010-08-20 14:33:08",NULL,NULL
46,7,6,6,13,"2010-08-20 14:33:08",13,"2010-08-20 14:33:08",NULL,NULL
47,7,7,7,13,"2010-08-20 14:33:08",13,"2010-08-25 11:12:05",NULL,"2010-08-25 11:12:05"
48,7,8,8,13,"2010-08-20 14:33:08",13,"2010-08-25 11:11:55",NULL,"2010-08-25 11:11:55"
49,9,1,1,13,"2010-08-25 11:12:50",13,"2010-08-25 11:12:50",NULL,NULL
50,9,2,2,13,"2010-08-25 11:12:59",13,"2010-08-25 11:12:59",NULL,NULL
51,9,1,1,13,"2010-08-25 11:14:09",13,"2010-08-25 11:15:02",NULL,"2010-08-25 11:15:02"
52,9,3,3,13,"2010-08-25 11:15:53",13,"2010-08-25 11:15:53",NULL,NULL
53,9,4,4,13,"2010-08-25 11:18:24",13,"2010-08-25 11:18:24",NULL,NULL
54,10,1,1,13,"2010-08-25 11:43:45",13,"2010-08-25 11:43:45",NULL,NULL
55,10,2,2,13,"2010-08-25 11:43:54",13,"2010-08-25 11:43:54",NULL,NULL
56,10,3,3,13,"2010-08-25 11:44:02",13,"2010-08-25 11:44:02",NULL,NULL
57,10,4,4,13,"2010-08-25 11:44:12",13,"2010-08-25 11:44:12",NULL,NULL
58,10,5,5,13,"2010-08-25 11:44:22",13,"2010-08-25 11:44:22",NULL,NULL
59,10,6,6,13,"2010-08-25 11:44:29",13,"2010-08-25 11:44:29",NULL,NULL
60,10,7,7,13,"2010-08-25 11:44:37",13,"2010-08-25 11:44:37",NULL,NULL
61,10,8,8,13,"2010-08-25 11:44:47",13,"2010-08-25 11:44:47",NULL,NULL
62,11,1,1,13,"2010-08-25 12:58:32",13,"2010-08-25 12:58:32",NULL,NULL
63,11,2,2,13,"2010-08-25 13:28:27",13,"2010-08-25 13:28:27",NULL,NULL
64,11,3,3,13,"2010-08-25 14:24:56",13,"2010-08-25 14:24:56",NULL,NULL
65,11,4,4,13,"2010-08-25 14:27:29",13,"2010-08-25 14:27:29",NULL,NULL
66,11,5,5,13,"2010-08-25 14:35:28",13,"2010-08-25 14:35:28",NULL,NULL
67,11,6,6,13,"2010-08-25 14:46:37",13,"2010-08-25 14:46:37",NULL,NULL
68,11,7,7,13,"2010-08-25 14:58:08",13,"2010-08-25 14:58:08",NULL,NULL
69,11,8,8,13,"2010-08-25 15:13:51",13,"2010-08-25 15:13:51",NULL,NULL
70,12,1,0,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
71,12,2,1,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
72,12,3,2,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
73,12,4,3,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
74,12,5,4,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
75,12,6,5,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
76,12,7,6,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
77,12,8,7,13,"2010-12-06 15:28:42",13,"2010-12-06 15:28:42",NULL,NULL
78,13,1,0,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
79,13,2,1,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
80,13,3,2,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
81,13,4,3,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
82,13,5,4,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
83,13,6,5,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
84,13,7,6,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
85,13,8,7,13,"2011-01-07 11:31:44",13,"2011-01-07 11:31:44",NULL,NULL
86,14,1,0,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
87,14,2,1,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
88,14,3,2,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
89,14,4,3,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
90,14,5,4,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
91,14,6,5,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
92,14,7,6,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
93,14,8,7,13,"2011-01-07 15:20:33",13,"2011-01-07 15:20:33",NULL,NULL
94,15,1,0,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
95,15,2,1,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
96,15,3,2,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
97,15,4,3,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
98,15,5,4,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
99,15,6,5,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
100,15,7,6,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
101,15,8,7,13,"2011-04-13 13:42:09",13,"2011-04-13 13:42:09",NULL,NULL
102,16,1,0,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
103,16,2,1,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
104,16,3,2,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
105,16,4,3,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
106,16,5,4,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
107,16,6,5,13,"2011-04-13 16:36:21",13,"2011-04-13 16:36:21",NULL,NULL
108,16,7,6,13,"2011-04-13 16:36:22",13,"2011-04-13 16:36:22",NULL,NULL
109,16,8,7,13,"2011-04-13 16:36:22",13,"2011-04-13 16:36:22",NULL,NULL
110,17,1,0,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
111,17,2,1,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
112,17,3,2,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
113,17,4,3,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
114,17,5,4,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
115,17,6,5,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
116,17,7,6,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
117,17,8,7,13,"2011-04-13 17:33:39",13,"2011-04-13 17:33:39",NULL,NULL
118,18,1,0,13,"2011-05-09 12:20:36",13,"2011-05-09 12:20:36",NULL,NULL
119,18,2,0,13,"2011-05-09 12:20:53",13,"2011-05-09 12:20:53",NULL,NULL
120,18,3,0,13,"2011-05-09 14:54:32",13,"2011-05-09 14:54:32",NULL,NULL
121,18,4,0,13,"2011-05-09 15:01:48",13,"2011-05-09 15:01:48",NULL,NULL
122,18,5,0,13,"2011-05-09 15:44:28",13,"2011-05-09 15:44:28",NULL,NULL
123,18,6,0,13,"2011-05-09 15:56:16",13,"2011-05-09 15:56:16",NULL,NULL
124,18,7,0,13,"2011-05-09 16:06:52",13,"2011-05-09 16:06:52",NULL,NULL
125,18,8,0,13,"2011-05-09 16:23:52",13,"2011-05-09 16:23:52",NULL,NULL
126,19,1,0,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
127,19,2,1,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
128,19,3,2,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
129,19,4,3,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
130,19,5,4,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
131,19,6,5,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
132,19,7,6,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
133,19,8,7,13,"2011-12-01 15:11:27",13,"2011-12-01 15:11:27",NULL,NULL
134,20,1,0,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
135,20,2,1,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
136,20,3,2,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
137,20,4,3,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
138,20,5,4,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
139,20,6,5,5,"2012-03-21 10:54:43",5,"2012-03-21 10:54:43",NULL,NULL
140,20,7,6,5,"2012-03-21 10:54:44",5,"2012-03-21 10:54:44",NULL,NULL
141,20,8,7,5,"2012-03-21 10:54:44",5,"2012-03-21 10:54:44",NULL,NULL
142,21,1,0,13,"2012-11-12 22:10:33",13,"2012-11-12 22:10:33",NULL,NULL
143,21,2,1,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
144,21,3,2,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
145,21,4,3,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
146,21,5,4,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
147,21,6,5,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
148,21,7,6,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
149,21,8,7,13,"2012-11-12 22:10:34",13,"2012-11-12 22:10:34",NULL,NULL
150,22,1,0,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
151,22,2,1,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
152,22,3,2,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
153,22,4,3,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
154,22,5,4,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
155,22,6,5,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
156,22,7,6,234,"2012-11-28 12:53:33",234,"2012-11-28 12:53:33",NULL,NULL
157,22,8,7,234,"2012-11-28 12:53:34",234,"2012-11-28 12:53:34",NULL,NULL
158,23,1,0,13,"2013-01-28 13:41:06",13,"2013-01-28 13:41:06",NULL,NULL
